call_id,customer_id,call_date,call_time,agent_id,call_duration_sec,call_result,sentiment,product_pitched,notes
CL00001,C0003,2024-09-02,14:28,AG07,46,Busy,,Personal Loan,
CL00002,C0003,2024-01-26,10:49,AG05,427,Registered Product,Negative,Savings Account,Customer agreed to open product.
CL00003,C0004,2024-11-08,11:44,AG01,39,Connected - Not Interested,Neutral,Savings Account,Customer refused politely.
CL00004,C0004,2024-09-20,19:50,AG07,490,Registered Product,Positive,Credit Card,Customer agreed to open product.
CL00005,C0004,2024-04-01,09:01,AG07,36,Busy,,Term Deposit,
CL00006,C0005,2024-12-07,10:24,AG06,594,Connected - Interested,Positive,Personal Loan,
CL00007,C0005,2024-05-04,13:57,AG06,589,Connected - Not Interested,Neutral,Savings Account,Customer refused politely.
CL00008,C0007,2024-06-18,13:14,AG03,58,Wrong Number,,Savings Account,Phone number incorrect.
CL00009,C0007,2024-04-10,08:07,AG04,57,Call Back Later,,Term Deposit,Customer asked to be called again next week.
CL00010,C0007,2024-04-17,12:38,AG06,8,Busy,,Personal Loan,
CL00011,C0009,2024-12-15,10:54,AG04,44,Call Back Later,,Savings Account,Customer asked to be called again next week.
CL00012,C0009,2024-05-23,09:59,AG06,125,Registered Product,Positive,Term Deposit,Customer agreed to open product.
CL00013,C0009,2024-05-26,08:55,AG04,23,Busy,,Savings Account,
CL00014,C0010,2024-12-11,12:25,AG06,136,Connected - Not Interested,Negative,Personal Loan,Customer refused politely.
CL00015,C0011,2024-05-06,16:11,AG02,77,Connected - Not Interested,Positive,Credit Card,Customer refused politely.
CL00016,C0011,2024-01-01,09:31,AG01,58,Wrong Number,,Credit Card,Phone number incorrect.
CL00017,C0012,2024-08-24,12:00,AG05,20,Call Back Later,,Savings Account,Customer asked to be called again next week.
CL00018,C0012,2024-07-10,12:21,AG07,33,No Answer,,Credit Card,
CL00019,C0012,2024-03-16,17:15,AG05,55,Call Back Later,,Savings Account,Customer asked to be called again next week.
CL00020,C0013,2024-07-03,19:04,AG01,66,Connected - Not Interested,Positive,Personal Loan,Customer refused politely.
CL00021,C0014,2024-08-25,11:04,AG02,223,Registered Product,Neutral,Personal Loan,Customer agreed to open product.
CL00022,C0015,2024-12-06,14:35,AG06,37,Call Back Later,,Term Deposit,Customer asked to be called again next week.
CL00023,C0016,2024-12-22,14:57,AG06,14,Busy,,Credit Card,
CL00024,C0018,2024-10-16,11:30,AG02,14,Wrong Number,,Savings Account,Phone number incorrect.
CL00025,C0018,2024-05-26,17:31,AG05,5,Call Back Later,,Savings Account,Customer asked to be called again next week.
CL00026,C0018,2024-01-04,15:15,AG01,277,Connected - Interested,Negative,Personal Loan,
